Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
one.dad,available,132,43%,3,"Business,General,Media,Technology",,,
brief.dad,available,124,19%,5,"Business,Education,General,Law",,,
complete.dad,available,120,21%,8,"Manufacturing,Retail,Technology",,,
second.dad,available,120,23%,6,"General,Mathematics",,,
wizard.dad,available,118,42%,6,"Entertainment,Media,Technology",,,
flat.dad,available,116,23%,4,"Construction,Real Estate",,,
equal.dad,available,116,19%,5,"Education,General,Law",,,
tenth.dad,available,116,7%,5,Mathematics,,,
tonic.dad,available,114,22%,5,"Health and Fitness,Medicine,Science",,,
above.dad,available,112,22%,5,Business,,,
zero.dad,available,112,49%,4,Mathematics,,,
hotshot.dad,available,112,14%,7,"Business,Entertainment,Sports",,,
acute.dad,available,112,9%,5,"Mathematics,Medicine,Science",,,
abstract.dad,available,108,29%,8,"Arts,Humanities,Science",,,
abiding.dad,available,106,5%,7,"General,Religion",,,
teen.dad,available,104,14%,4,"Education,Entertainment,Healthcare",,,
expert.dad,available,104,26%,6,"Business,Education,Technology",,,
active.dad,available,104,27%,6,"Health and Fitness,Sports,Travel",,,
captive.dad,available,102,14%,7,"Entertainment,Hospitality,Technology",,,
eight.dad,available,102,23%,5,"General,Mathematics",,,
extra.dad,available,102,26%,5,"Fashion,Retail,Technology",,,
crack.dad,available,100,20%,5,Sports,,,
sixth.dad,available,100,8%,5,Mathematics,,,
abrupt.dad,available,100,3%,6,"Medicine,Science",,,
ninth.dad,available,100,9%,5,Mathematics,,,
whiz.dad,available,100,12%,4,"Business,Education,Technology",,,
eighth.dad,available,100,6%,6,Mathematics,,,
third.dad,available,100,15%,5,Mathematics,,,
remove.dad,available,100,13%,6,"Construction,Manufacturing,Technology",,,
adjunct.dad,available,100,5%,7,Education,,,
whizz.dad,available,98,11%,5,"Business,Education,Technology",,,
genius.dad,available,98,46%,6,"Arts,Education,Technology",,,
forgiving.dad,available,96,3%,9,"Healthcare,Religion",,,
academic.dad,available,96,20%,8,"Education,Humanities,Science",,,
actual.dad,available,96,22%,6,"Real Estate,Retail,Technology",,,
doable.dad,available,96,9%,6,"Business,Education,Technology",,,
alamode.dad,available,96,12%,9,Fashion,,,
around.dad,available,94,22%,6,"Business,General,Media,Technology",,,
about.dad,available,94,28%,5,"Business,General,Media,Technology",,,
virtuoso.dad,available,94,16%,8,"Arts,Entertainment",,,
abject.dad,available,94,7%,6,Humanities,,,
adjective.dad,available,92,5%,9,Education,,,
adept.dad,available,92,24%,5,"Education,Health and Fitness,Sports",,,
nought.dad,available,92,4%,6,Mathematics,,,
abroad.dad,available,92,12%,6,"Hospitality,Travel",,,
derelict.dad,available,92,7%,8,"Construction,Real Estate",,,
exemplary.dad,available,92,5%,9,"Business,Education,Healthcare",,,
neutral.dad,available,92,20%,7,"Business,Media,Politics",,,
twentieth.dad,available,92,3%,9,Mathematics,,,
abortive.dad,available,90,1%,8,"Medicine,Science",,,
riveting.dad,available,90,6%,8,"Entertainment,Media,Technology",,,
endearing.dad,available,90,1%,9,"Entertainment,Fashion,Retail",,,
additional.dad,available,90,8%,10,"Fashion,Retail,Technology",,,
adoring.dad,available,90,2%,7,"Entertainment,Fashion,Retail",,,
leash.dad,available,90,7%,5,"General,Health and Fitness,Retail",,,
gripping.dad,available,90,3%,8,"Entertainment,Media,Technology",,,
addictive.dad,available,90,9%,9,Healthcare,,,
clear.dad,available,90,47%,5,"Manufacturing,Retail,Technology",,,
three.dad,available,88,23%,5,Mathematics,,,
ten.dad,available,88,27%,3,"General,Mathematics",,,
sixteen.dad,available,88,10%,7,Mathematics,,,
eleven.dad,available,88,32%,6,Mathematics,,,
proficient.dad,available,88,8%,10,"Education,Health and Fitness,Sports",,,
fifteen.dad,available,88,13%,7,Mathematics,,,
wide.dad,available,88,18%,4,"Business,Media,Technology",,,
ace.dad,available,88,34%,3,Sports,,,
activist.dad,available,88,12%,8,"Humanities,Politics",,,
twelve.dad,available,88,18%,6,"General,Mathematics",,,
adlib.dad,available,88,7%,6,Entertainment,,,
hundred.dad,available,88,13%,7,Mathematics,,,
xix.dad,available,86,10%,3,Mathematics,,,
aboriginal.dad,available,86,10%,10,Humanities,,,
cipher.dad,available,86,29%,6,Mathematics,,,
extempore.dad,available,86,3%,9,Entertainment,,,
attendant.dad,available,86,5%,9,"Healthcare,Hospitality,Transportation",,,
star.dad,available,86,40%,4,"Entertainment,Media,Sports",,,
intent.dad,available,86,25%,6,"Business,Education,Technology",,,
adolescent.dad,available,86,3%,10,"Education,Entertainment,Healthcare",,,
recondite.dad,available,86,4%,9,"Arts,Humanities,Science",,,
engrossing.dad,available,86,0%,10,"Entertainment,Media,Technology",,,
xiv.dad,available,86,12%,3,Mathematics,,,
thousand.dad,available,84,8%,8,Mathematics,,,
accessory.dad,available,84,8%,9,"Fashion,Retail,Technology",,,
deviate.dad,available,84,12%,7,"Medicine,Science",,,
twentyone.dad,available,84,13%,10,Mathematics,,,
seventeen.dad,available,84,7%,9,Mathematics,,,
acting.dad,available,84,12%,6,Entertainment,,,
adjustable.dad,available,84,3%,10,"Manufacturing,Retail,Technology",,,
twentytwo.dad,available,84,10%,10,Mathematics,,,
nineteen.dad,available,84,8%,8,Mathematics,,,
thirteen.dad,available,84,10%,8,Mathematics,,,
sharp.dad,available,84,34%,5,"Arts,Fashion",,,
grand.dad,available,84,25%,5,"Finance,General",,,
fourteen.dad,available,84,8%,8,Mathematics,,,
abdominal.dad,available,82,1%,9,"Health and Fitness,Medicine",,,
impromptu.dad,available,82,16%,9,Entertainment,,,
enduring.dad,available,82,9%,8,"Health and Fitness,Religion",,,
decade.dad,available,82,10%,6,Mathematics,,,
fivesome.dad,available,82,1%,8,Sports,,,
dozen.dad,available,82,10%,5,Mathematics,,,
altered.dad,available,82,9%,7,"Medicine,Science",,,
abkhaz.dad,available,82,1%,6,Geography,,,
absorbent.dad,available,82,3%,9,"Healthcare,Manufacturing,Retail",,,
abenaki.dad,available,82,2%,7,Geography,,,
abroach.dad,available,82,1%,7,Food and Beverage,,,
cleansing.dad,available,82,3%,9,Health and Fitness,,,
capable.dad,available,80,12%,7,"Business,Education,Technology",,,
sequent.dad,available,80,7%,7,"Healthcare,Insurance,Transportation",,,
seventh.dad,available,80,10%,7,Mathematics,,,
dorsal.dad,available,80,6%,6,"Medicine,Science",,,
trio.dad,available,80,21%,4,Entertainment,,,
first.dad,available,80,34%,5,"General,Mathematics",,,
superstar.dad,available,80,18%,9,Entertainment,,,
forty.dad,available,80,9%,5,Mathematics,,,
nine.dad,available,80,24%,4,"General,Mathematics",,,
absolute.dad,available,80,25%,8,"Engineering,Mathematics,Science",,,
yard.dad,available,80,25%,4,"Construction,General",,,
absurd.dad,available,80,16%,6,"Arts,Entertainment,Media",,,
two.dad,available,80,23%,3,Mathematics,,,
abundant.dad,available,80,19%,8,"Agriculture,Manufacturing,Retail",,,
some.dad,available,80,32%,4,"Business,Media,Retail",,,
worshipful.dad,available,80,1%,10,"Education,Healthcare,Religion",,,
adoptable.dad,available,80,3%,9,"Education,Healthcare",,,
wiz.dad,available,80,30%,3,"Business,Education,Technology",,,
twenty.dad,available,80,12%,6,Mathematics,,,
able.dad,available,80,29%,4,"Business,Education,General,Technology",,,
absorbable.dad,available,80,0%,10,"Healthcare,Pharmaceuticals,Science",,,
recognized.dad,available,78,3%,10,"Business,Education,Technology",,,
acceptant.dad,available,78,1%,9,"Education,Healthcare",,,
twentysix.dad,available,78,8%,10,Mathematics,,,
honestly.dad,available,78,9%,8,"Business,Law",,,
sixtynine.dad,available,78,8%,10,Mathematics,,,
accepted.dad,available,78,6%,8,"Business,Education,Technology",,,
abkhasian.dad,available,78,1%,9,Geography,,,
abounding.dad,available,78,2%,9,Agriculture,,,
adjacent.dad,available,78,9%,8,"Construction,Real Estate,Retail",,,
accessible.dad,available,78,21%,10,"Healthcare,Retail,Technology",,,
acceptable.dad,available,78,5%,10,"Business,Hospitality,Retail",,,
low.dad,available,78,20%,3,"Business,Finance",,,
recognised.dad,available,78,3%,10,"Business,Education,Technology",,,
absorptive.dad,available,78,1%,10,"Healthcare,Manufacturing,Retail",,,
accidental.dad,available,78,11%,10,"Healthcare,Insurance,Transportation",,,
athletic.dad,available,78,15%,8,"Health and Fitness,Sports",,,
accurate.dad,available,78,16%,8,"Engineering,Mathematics,Science",,,
dormant.dad,available,78,4%,7,"Medicine,Science",,,
abkhazian.dad,available,78,1%,9,Geography,,,
adrenal.dad,available,78,4%,7,"Education,Healthcare,Science",,,
adorable.dad,available,78,8%,8,"Entertainment,Fashion,Retail",,,
thousandth.dad,available,76,1%,10,Mathematics,,,
thirteenth.dad,available,76,3%,10,Mathematics,,,
fourteenth.dad,available,76,2%,10,Mathematics,,,
ague.dad,available,76,2%,4,"Geography,Medicine,Science",,,
hundredth.dad,available,76,1%,9,Mathematics,,,
fifteenth.dad,available,76,2%,9,Mathematics,,,
eighteen.dad,available,76,7%,8,Mathematics,,,
adipose.dad,available,76,2%,7,"Healthcare,Science",,,
ancillary.dad,available,76,6%,9,"Healthcare,Manufacturing,Technology",,,
nineteenth.dad,available,76,3%,10,Mathematics,,,
abrasive.dad,available,76,6%,8,"Construction,Manufacturing",,,
energizing.dad,available,76,3%,10,"Food and Beverage,Health and Fitness,Travel",,,
resultant.dad,available,76,2%,9,"Healthcare,Insurance,Transportation",,,
improvise.dad,available,76,4%,9,Entertainment,,,
adherent.dad,available,76,4%,8,"Politics,Religion",,,
obscene.dad,available,76,5%,7,"Entertainment,Media",,,
incidental.dad,available,76,4%,10,"Healthcare,Insurance,Transportation",,,
ventral.dad,available,76,3%,7,Science,,,
threed.dad,available,76,7%,7,Technology,,,
adaptable.dad,available,76,9%,9,"Business,Education,Technology",,,
auxiliary.dad,available,76,7%,9,"Healthcare,Manufacturing,Technology",,,
acoustic.dad,available,76,14%,8,Science,,,
addable.dad,available,76,2%,7,"Engineering,Mathematics,Science",,,
adhesive.dad,available,76,7%,8,"Construction,Manufacturing,Technology",,,
firstrate.dad,available,76,6%,10,Business,,,
diamond.dad,available,76,32%,7,Fashion,,,
adaptive.dad,available,76,28%,8,"Business,Education,Technology",,,
cleared.dad,available,74,7%,7,"Healthcare,Law,Transportation",,,
admirable.dad,available,74,5%,9,"Business,Education,Healthcare",,,
activated.dad,available,74,9%,9,"Healthcare,Manufacturing,Technology",,,
abnormal.dad,available,74,16%,8,"Medicine,Science",,,
aberrant.dad,available,74,6%,8,"Medicine,Science",,,
playing.dad,available,74,12%,7,Entertainment,,,
adrenergic.dad,available,74,1%,10,"Education,Healthcare,Science",,,
single.dad,available,74,19%,6,Sports,,,
supra.dad,available,74,25%,5,"Medicine,Science",,,
adenoid.dad,available,74,1%,7,"Health and Fitness,Medicine,Science",,,
manageable.dad,available,74,4%,10,"Business,Education,Technology",,,
adamant.dad,available,74,14%,7,Religion,,,
broad.dad,available,74,13%,5,"Entertainment,General,Media",,,
acuate.dad,available,74,2%,6,"Engineering,Medicine,Science",,,
skilful.dad,available,74,3%,7,"Education,Health and Fitness,Sports",,,
adapted.dad,available,74,6%,7,"Healthcare,Manufacturing,Technology",,,
realizable.dad,available,74,1%,10,"Business,Education,Technology",,,
mavin.dad,available,74,7%,5,"Entertainment,Fashion,Technology",,,
accepting.dad,available,74,3%,9,"Education,Healthcare",,,
sensation.dad,available,74,7%,9,"Entertainment,Media,Sports",,,
achievable.dad,available,74,4%,10,"Business,Education,Technology",,,
sixtieth.dad,available,72,1%,8,Mathematics,,,
engrossed.dad,available,72,1%,9,"Entertainment,Media,Technology",,,
addicted.dad,available,72,9%,8,Healthcare,,,
adonic.dad,available,72,2%,6,"Arts,Education,Entertainment",,,
adiabatic.dad,available,72,3%,9,"Engineering,Science",,,
abreast.dad,available,72,2%,7,"Business,Technology",,,
seventieth.dad,available,72,1%,10,Mathematics,,,
existent.dad,available,72,3%,8,"Mathematics,Science",,,
trinity.dad,available,72,18%,7,Religion,,,
trey.dad,available,72,13%,4,Sports,,,
liv.dad,available,72,28%,3,Mathematics,,,
improvize.dad,available,72,1%,9,Entertainment,,,
adaptative.dad,available,72,1%,10,"Business,Education,Technology",,,
accusative.dad,available,72,0%,10,"Humanities,Law",,,
lovely.dad,available,72,26%,6,"Entertainment,Fashion,Retail",,,
accustomed.dad,available,72,1%,10,"Business,Education,Humanities",,,
absorbed.dad,available,72,2%,8,"Entertainment,Media,Technology",,,
eightieth.dad,available,72,1%,9,Mathematics,,,
ninetieth.dad,available,72,1%,9,Mathematics,,,
adjunctive.dad,available,72,1%,10,"Healthcare,Manufacturing,Technology",,,
abloom.dad,available,72,5%,6,Agriculture,,,
absolutist.dad,available,72,1%,10,"Humanities,Law,Politics",,,
deep.dad,available,72,41%,4,"Engineering,Mathematics,Science",,,
adjectival.dad,available,72,1%,10,Education,,,
ablaze.dad,available,72,6%,6,Entertainment,,,
aching.dad,available,72,4%,6,Healthcare,,,
champion.dad,available,72,28%,8,"Entertainment,Health and Fitness,Sports",,,
ternary.dad,available,72,7%,7,Mathematics,,,
unity.dad,available,70,38%,5,Mathematics,,,
stillborn.dad,available,70,2%,9,"Medicine,Science",,,
consequent.dad,available,70,3%,10,"Business,Education,General,Technology",,,
miserable.dad,available,70,4%,9,Humanities,,,
accumbent.dad,available,70,1%,9,"Healthcare,Medicine,Science",,,
adamantine.dad,available,70,4%,10,Religion,,,
skillful.dad,available,70,9%,8,"Education,Health and Fitness,Sports",,,
lowdown.dad,available,70,6%,8,"Entertainment,Media",,,
admired.dad,available,70,5%,7,"Business,Education,Healthcare",,,
abradant.dad,available,70,1%,8,"Construction,Manufacturing",,,
tiptop.dad,available,70,24%,6,Fashion,,,
adjusted.dad,available,70,5%,8,"Manufacturing,Retail,Technology",,,
practiced.dad,available,70,3%,9,"Education,Health and Fitness,Sports",,,
offhand.dad,available,70,2%,7,Entertainment,,,
adored.dad,available,70,6%,6,"Entertainment,Fashion,Retail",,,
absorbing.dad,available,70,3%,9,"Entertainment,Media,Technology",,,
recumbent.dad,available,70,2%,9,"Healthcare,Medicine,Science",,,
acuminate.dad,available,70,1%,9,"Engineering,Medicine,Science",,,
abulic.dad,available,70,1%,6,Medicine,,,
gymnastic.dad,available,70,3%,9,"Entertainment,Sports",,,
licensed.dad,available,68,5%,8,"Business,Healthcare,Insurance",,,
aberdonian.dad,available,68,1%,10,Geography,,,
ane.dad,available,68,12%,3,Mathematics,,,
licenced.dad,available,68,2%,8,"Business,Healthcare,Insurance",,,
abducent.dad,available,68,0%,8,Medicine,,,
sevener.dad,available,68,1%,7,Mathematics,,,
decorated.dad,available,68,3%,9,"Entertainment,Fashion,Retail",,,
aculeate.dad,available,68,1%,8,"Engineering,Medicine,Science",,,
scurvy.dad,available,68,3%,6,Humanities,,,
octonary.dad,available,68,1%,8,Mathematics,,,
abkhas.dad,available,68,0%,6,Geography,,,
ablative.dad,available,68,3%,8,Science,,,
foursome.dad,available,68,4%,8,Sports,,,
thirtieth.dad,available,68,1%,9,Mathematics,,,
fiftieth.dad,available,68,1%,8,Mathematics,,,
achaian.dad,available,68,2%,7,Humanities,,,
disciple.dad,available,68,14%,8,"Education,Religion",,,
ennead.dad,available,68,5%,6,Mathematics,,,
activating.dad,available,68,3%,10,"Healthcare,Manufacturing,Technology",,,
stygian.dad,available,68,5%,7,Humanities,,,
septenary.dad,available,68,2%,9,Mathematics,,,
threesome.dad,available,68,5%,9,Entertainment,,,
vindicated.dad,available,68,2%,10,"Humanities,Law,Politics",,,
overseas.dad,available,68,12%,8,"Hospitality,Travel",,,
aroused.dad,available,68,3%,7,"Entertainment,Health and Fitness",,,
abnaki.dad,available,68,1%,6,Geography,,,
acerate.dad,available,68,1%,7,Science,,,
fortieth.dad,available,68,1%,8,Mathematics,,,
achaean.dad,available,68,2%,7,Humanities,,,
accredited.dad,available,68,9%,10,"Business,Education,Healthcare",,,
exonerated.dad,available,66,2%,10,"Humanities,Law,Politics",,,
xxv.dad,available,66,6%,3,Mathematics,,,
ninety.dad,available,66,11%,6,Mathematics,,,
acervate.dad,available,66,1%,8,Science,,,
clv.dad,available,66,10%,3,Mathematics,,,
abstinent.dad,available,66,1%,9,"Health and Fitness,Religion",,,
latest.dad,available,66,18%,6,Technology,,,
onec.dad,available,66,6%,5,Mathematics,,,
sextet.dad,available,66,2%,6,Entertainment,,,
xvi.dad,available,66,4%,3,Mathematics,,,
xxi.dad,available,66,10%,3,Mathematics,,,
buzzing.dad,available,66,7%,7,"Entertainment,Media,Technology",,,
xiii.dad,available,66,9%,4,Mathematics,,,
century.dad,available,66,17%,7,Education,,,
thirty.dad,available,66,7%,6,Mathematics,,,
six.dad,available,66,26%,3,Mathematics,,,
adopted.dad,available,66,4%,7,"Education,Healthcare",,,
acrobatic.dad,available,66,4%,9,"Entertainment,Sports",,,
xii.dad,available,66,10%,3,Mathematics,,,
maven.dad,available,66,30%,5,"Entertainment,Fashion,Technology",,,
eighty.dad,available,66,6%,6,Mathematics,,,
teenager.dad,available,66,4%,8,"Education,Entertainment,Healthcare",,,
xvii.dad,available,66,5%,4,Mathematics,,,
according.dad,available,66,3%,9,"Business,Education,Technology",,,
acappella.dad,available,66,6%,10,Entertainment,,,
adorned.dad,available,66,5%,7,"Entertainment,Fashion,Retail",,,
five.dad,available,66,26%,4,Mathematics,,,
fifty.dad,available,66,13%,5,Mathematics,,,
four.dad,available,66,27%,4,Mathematics,,,
xviii.dad,available,66,4%,5,Mathematics,,,
modish.dad,available,66,5%,6,Fashion,,,
performing.dad,available,66,6%,10,Entertainment,,,
accessary.dad,available,66,1%,9,"Business,Law,Technology",,,
xxvi.dad,available,66,3%,4,Mathematics,,,
