Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
xxii.dad,available,66,6%,4,Mathematics,,,
deuce.dad,available,66,8%,5,Sports,,,
tenner.dad,available,66,4%,6,Finance,,,
adagio.dad,available,64,14%,6,Entertainment,,,
aflame.dad,available,64,3%,6,Entertainment,,,
nondrinker.dad,available,64,1%,10,"Health and Fitness,Religion",,,
accordant.dad,available,64,3%,9,"Arts,Entertainment",,,
scatty.dad,available,64,1%,6,"Arts,Entertainment,Media",,,
deviant.dad,available,64,12%,7,"Medicine,Science",,,
acentric.dad,available,64,2%,8,Science,,,
astringent.dad,available,64,1%,10,"Healthcare,Pharmaceuticals",,,
rising.dad,available,64,18%,6,"Construction,Manufacturing,Real Estate",,,
absolved.dad,available,64,1%,8,"Humanities,Law,Religion",,,
ccc.dad,available,64,38%,3,Mathematics,,,
eighteenth.dad,available,62,1%,10,Mathematics,,,
acidic.dad,available,62,5%,6,"Food and Beverage,Science",,,
activistic.dad,available,62,1%,10,"Humanities,Politics",,,
abo.dad,available,62,15%,3,Science,,,
accusing.dad,available,62,1%,8,Law,,,
exculpated.dad,available,62,1%,10,"Humanities,Law,Politics",,,
sixteenth.dad,available,62,1%,9,Mathematics,,,
longdozen.dad,available,62,1%,10,Mathematics,,,
quartet.dad,available,62,7%,7,"Arts,Entertainment",,,
nail.dad,available,62,16%,4,"Construction,Fashion,General,Retail",,,
aufait.dad,available,62,3%,7,"Fashion,Media",,,
orso.dad,available,62,9%,5,"Business,Media,Technology",,,
troika.dad,available,62,8%,6,Politics,,,
playacting.dad,available,62,1%,10,Entertainment,,,
accrued.dad,available,62,2%,7,"Banking,Finance,Insurance",,,
adoptive.dad,available,62,1%,8,"Education,Healthcare",,,
cumulative.dad,available,62,2%,10,"Banking,Finance,Insurance",,,
wrapped.dad,available,62,13%,7,"Fashion,Hospitality,Retail",,,
roughly.dad,available,62,3%,7,"Business,Media,Technology",,,
admissible.dad,available,62,1%,10,"Education,Healthcare,Law",,,
aborigine.dad,available,62,1%,9,Humanities,,,
activation.dad,available,62,16%,10,"Healthcare,Manufacturing,Technology",,,
eleventh.dad,available,62,5%,8,Mathematics,,,
fortyfour.dad,available,62,6%,10,Mathematics,,,
adjuvant.dad,available,62,5%,8,"Healthcare,Manufacturing,Technology",,,
twodozen.dad,available,62,1%,9,Mathematics,,,
pungent.dad,available,62,1%,7,Food and Beverage,,,
ensuant.dad,available,62,1%,7,"Healthcare,Insurance,Transportation",,,
chiliad.dad,available,62,2%,7,Mathematics,,,
clxxv.dad,available,60,1%,5,Mathematics,,,
cautionary.dad,available,60,1%,10,"Business,Education,Healthcare",,,
idolized.dad,available,60,3%,8,"Entertainment,Fashion,Retail",,,
xcl.dad,available,60,5%,3,Mathematics,,,
thou.dad,available,60,7%,4,Mathematics,,,
tertiary.dad,available,60,4%,8,Education,,,
cxxxv.dad,available,60,1%,5,Mathematics,,,
eightysix.dad,available,60,7%,10,Mathematics,,,
abashed.dad,available,60,1%,7,Humanities,,,
abstainer.dad,available,60,0%,9,"Health and Fitness,Religion",,,
clxv.dad,available,60,1%,4,Mathematics,,,
cxx.dad,available,60,9%,3,Mathematics,,,
acceptive.dad,available,60,1%,9,"Education,Healthcare",,,
clx.dad,available,60,8%,3,Mathematics,,,
sixty.dad,available,60,13%,5,Mathematics,,,
cxl.dad,available,60,7%,3,Mathematics,,,
cxlv.dad,available,60,2%,4,Mathematics,,,
adnexal.dad,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
idolised.dad,available,60,1%,8,"Entertainment,Fashion,Retail",,,
aboveboard.dad,available,60,5%,10,"Business,Law",,,
cxv.dad,available,60,4%,3,Mathematics,,,
adnate.dad,available,60,1%,6,"Agriculture,Manufacturing,Retail",,,
annexal.dad,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
clxxx.dad,available,60,1%,5,Mathematics,,,
paunchy.dad,available,60,0%,7,"Health and Fitness,Medicine",,,
cxxx.dad,available,60,3%,4,Mathematics,,,
clxx.dad,available,60,2%,4,Mathematics,,,
abstemious.dad,available,60,0%,10,"Food and Beverage,Health and Fitness,Hospitality",,,
octet.dad,available,60,12%,5,Arts,,,
cxxv.dad,available,60,1%,4,Mathematics,,,
tercet.dad,available,59,2%,6,"Arts,Entertainment,Media",,,
justabout.dad,available,58,3%,10,"Business,Media,Technology",,,
acyclic.dad,available,58,4%,7,"Engineering,Mathematics,Science",,,
abuzz.dad,available,58,5%,5,"Entertainment,Media,Technology",,,
seven.dad,available,58,35%,5,Mathematics,,,
offhanded.dad,available,58,1%,9,Entertainment,,,
lxxx.dad,available,58,2%,4,Mathematics,,,
closeto.dad,available,58,3%,8,"Business,Media,Technology",,,
abandoned.dad,available,58,10%,9,"Construction,Real Estate",,,
actuarial.dad,available,58,8%,9,"Finance,Insurance,Mathematics",,,
aucourant.dad,available,58,3%,10,"Fashion,Media",,,
abridged.dad,available,58,4%,8,Media,,,
cypher.dad,available,58,28%,6,Mathematics,,,
twelfth.dad,available,58,2%,7,Mathematics,,,
octad.dad,available,58,5%,5,Mathematics,,,
adjustive.dad,available,58,1%,9,"Manufacturing,Retail,Technology",,,
adient.dad,available,58,4%,6,"Medicine,Science",,,
alacarte.dad,available,58,11%,10,Food and Beverage,,,
seventy.dad,available,58,7%,7,Mathematics,,,
adhoc.dad,available,58,24%,6,"Business,Engineering,Technology",,,
tetrad.dad,available,58,5%,6,Mathematics,,,
ache.dad,available,58,7%,4,Healthcare,,,
sextuplet.dad,available,58,1%,9,Healthcare,,,
hexad.dad,available,58,5%,5,Mathematics,,,
heptad.dad,available,58,2%,6,Mathematics,,,
super.dad,available,58,47%,5,Business,,,
fourth.dad,available,58,13%,6,Mathematics,,,
linear.dad,available,58,22%,6,"Engineering,Mathematics,Science",,,
quintet.dad,available,58,8%,7,"Arts,Entertainment",,,
centesimal.dad,available,58,1%,10,Mathematics,,,
pentad.dad,available,58,3%,6,Mathematics,,,
sixer.dad,available,58,5%,5,Sports,,,
eighter.dad,available,58,2%,7,Mathematics,,,
fourscore.dad,available,58,4%,9,Mathematics,,,
addible.dad,available,58,2%,7,"Engineering,Mathematics,Science",,,
acetic.dad,available,58,1%,6,"Food and Beverage,Science",,,
accoutred.dad,available,58,1%,9,"Fashion,Manufacturing,Retail",,,
niner.dad,available,58,5%,5,Mathematics,,,
accented.dad,available,58,3%,8,"Arts,Entertainment",,,
abused.dad,available,58,5%,6,"Healthcare,Law",,,
addressed.dad,available,58,3%,9,"Business,Technology,Telecommunications",,,
fifth.dad,available,58,12%,5,Mathematics,,,
enwrapped.dad,available,58,0%,9,"Entertainment,Fashion,Media",,,
sixtyone.dad,available,58,5%,9,Mathematics,,,
accretive.dad,available,58,6%,9,"Banking,Finance,Insurance",,,
lxxviii.dad,available,58,1%,7,Mathematics,,,
triad.dad,available,56,15%,5,Arts,,,
lviii.dad,available,56,1%,5,Mathematics,,,
xxiv.dad,available,56,5%,4,Mathematics,,,
xlvi.dad,available,56,3%,4,Mathematics,,,
xxxvi.dad,available,56,1%,5,Mathematics,,,
xxxvii.dad,available,56,2%,6,Mathematics,,,
xxvii.dad,available,56,3%,5,Mathematics,,,
xlv.dad,available,56,6%,3,Mathematics,,,
fiftyfour.dad,available,56,4%,10,Mathematics,,,
xliii.dad,available,56,1%,5,Mathematics,,,
liii.dad,available,56,4%,4,Mathematics,,,
xxxii.dad,available,56,1%,5,Mathematics,,,
lvii.dad,available,56,2%,4,Mathematics,,,
lii.dad,available,56,7%,3,Mathematics,,,
potbellied.dad,available,56,0%,10,"Health and Fitness,Medicine",,,
fiftysix.dad,available,56,4%,9,Mathematics,,,
xlviii.dad,available,56,1%,6,Mathematics,,,
thirtytwo.dad,available,56,4%,10,Mathematics,,,
xxxiii.dad,available,56,2%,6,Mathematics,,,
xli.dad,available,56,5%,3,Mathematics,,,
thirtysix.dad,available,56,5%,10,Mathematics,,,
admittable.dad,available,56,1%,10,"Education,Healthcare,Hospitality",,,
fortytwo.dad,available,56,17%,9,Mathematics,,,
halfdozen.dad,available,56,1%,10,Mathematics,,,
abeyant.dad,available,56,1%,7,"Business,Law",,,
xxxiv.dad,available,56,1%,5,Mathematics,,,
addled.dad,available,56,2%,6,Entertainment,,,
xxviii.dad,available,56,1%,6,Mathematics,,,
xxxviii.dad,available,56,1%,7,Mathematics,,,
ilx.dad,available,56,6%,3,Mathematics,,,
xlii.dad,available,56,5%,4,Mathematics,,,
xxxv.dad,available,56,4%,4,Mathematics,,,
xxxi.dad,available,56,8%,4,Mathematics,,,
lvi.dad,available,56,8%,3,Mathematics,,,
aone.dad,available,56,15%,5,Food and Beverage,,,
fiftyone.dad,available,56,8%,9,Mathematics,,,
maledict.dad,available,56,1%,8,Religion,,,
fiftyfive.dad,available,56,8%,10,Mathematics,,,
fortysix.dad,available,56,4%,9,Mathematics,,,
fortynine.dad,available,56,3%,10,Mathematics,,,
xxiii.dad,available,56,4%,5,Mathematics,,,
abdominous.dad,available,56,0%,10,"Health and Fitness,Medicine",,,
thirtyone.dad,available,56,4%,10,Mathematics,,,
accoutered.dad,available,56,0%,10,"Fashion,Manufacturing,Retail",,,
fiftytwo.dad,available,56,6%,9,Mathematics,,,
xlvii.dad,available,56,2%,5,Mathematics,,,
fortyone.dad,available,56,5%,9,Mathematics,,,
admittible.dad,available,56,1%,10,"Education,Healthcare,Hospitality",,,
terzetto.dad,available,56,3%,8,Arts,,,
admissive.dad,available,56,1%,9,"Education,Healthcare,Hospitality",,,
xliv.dad,available,56,3%,4,Mathematics,,,
xxix.dad,available,56,4%,4,Mathematics,,,
fiftynine.dad,available,56,4%,10,Mathematics,,,
appressed.dad,available,56,0%,9,"Agriculture,Manufacturing,Retail",,,
achromatic.dad,available,54,4%,10,Science,,,
adjuratory.dad,available,54,0%,10,"Law,Politics,Religion",,,
actuated.dad,available,54,2%,8,"Automotive,Manufacturing,Technology",,,
scratchy.dad,available,54,3%,8,Fashion,,,
accursed.dad,available,54,3%,8,"Entertainment,Media,Religion",,,
abaxial.dad,available,54,1%,7,Science,,,
quaternion.dad,available,54,6%,10,Mathematics,,,
abient.dad,available,54,1%,6,Science,,,
abasic.dad,available,54,1%,6,Science,,,
adductive.dad,available,54,0%,9,"Engineering,Mathematics,Science",,,
threescore.dad,available,54,2%,10,Mathematics,,,
admonitory.dad,available,54,0%,10,"Business,Education,Healthcare",,,
quintuplet.dad,available,54,1%,10,"Healthcare,Medicine,Science",,,
abatable.dad,available,54,1%,8,Law,,,
fortyfive.dad,available,54,5%,10,Mathematics,,,
quadruplet.dad,available,54,1%,10,"Healthcare,Medicine,Science",,,
viii.dad,available,54,6%,4,Mathematics,,,
unnatural.dad,available,54,4%,9,"Medicine,Science",,,
abatic.dad,available,54,1%,6,Science,,,
fin.dad,available,54,30%,3,Finance,,,
aboral.dad,available,54,2%,6,Science,,,
quaternity.dad,available,54,4%,10,Mathematics,,,
adducting.dad,available,54,1%,9,"Engineering,Mathematics,Science",,,
twoscore.dad,available,54,2%,8,Mathematics,,,
topnotch.dad,available,54,18%,8,Business,,,
adducent.dad,available,54,1%,8,"Engineering,Mathematics,Science",,,
abhorrent.dad,available,54,1%,9,Humanities,,,
deuceace.dad,available,54,1%,9,Sports,,,
adaxial.dad,available,54,2%,7,Science,,,
sise.dad,available,54,5%,4,Mathematics,,,
accentual.dad,available,54,3%,9,"Arts,Entertainment",,,
iii.dad,available,54,24%,3,Mathematics,,,
adpressed.dad,available,54,0%,9,"Agriculture,Manufacturing,Retail",,,
abducens.dad,available,54,1%,8,Medicine,,,
deserted.dad,available,54,3%,8,"Hospitality,Real Estate",,,
acoustical.dad,available,54,4%,10,Science,,,
achy.dad,available,54,3%,4,Healthcare,,,
ternion.dad,available,54,3%,7,Mathematics,,,
vii.dad,available,54,13%,3,Mathematics,,,
monitory.dad,available,54,3%,8,"Business,Education,Healthcare",,,
quatern.dad,available,54,2%,7,Mathematics,,,
xxx.dad,available,53,30%,3,"Arts,Entertainment,Media",,,
sestet.dad,available,53,1%,6,Arts,,,
septet.dad,available,53,1%,6,General,,,
ninetyone.dad,available,52,5%,10,Mathematics,,,
lxxii.dad,available,52,1%,5,Mathematics,,,
lxxxvii.dad,available,52,1%,7,Mathematics,,,
xcv.dad,available,52,7%,3,Mathematics,,,
repulsive.dad,available,52,1%,9,Humanities,,,
lxvii.dad,available,52,1%,5,Mathematics,,,
xcviii.dad,available,52,1%,6,Mathematics,,,
ninetytwo.dad,available,52,4%,10,Mathematics,,,
xciv.dad,available,52,2%,4,Mathematics,,,
eightytwo.dad,available,52,4%,10,Mathematics,,,
xcvii.dad,available,52,1%,5,Mathematics,,,
abominable.dad,available,52,2%,10,"Entertainment,Humanities",,,
abusive.dad,available,52,3%,7,"Healthcare,Law",,,
decumbent.dad,available,52,1%,9,"Healthcare,Medicine,Science",,,
chagrined.dad,available,52,1%,9,Humanities,,,
ablated.dad,available,52,1%,7,Science,,,
abstruse.dad,available,52,5%,8,"Humanities,Mathematics,Science",,,
lxxiv.dad,available,52,1%,5,Mathematics,,,
lxviii.dad,available,52,2%,6,Mathematics,,,
repugnant.dad,available,52,1%,9,Humanities,,,
lxxiii.dad,available,52,2%,6,Mathematics,,,
tierce.dad,available,52,3%,6,General,,,
odious.dad,available,52,2%,6,"Entertainment,Humanities",,,
ixl.dad,available,52,9%,3,Mathematics,,,
abysmal.dad,available,52,4%,7,"Arts,Entertainment,Media",,,
adenoidal.dad,available,52,1%,9,"Health and Fitness,Medicine,Science",,,
lxxxiv.dad,available,52,1%,6,Mathematics,,,
lxii.dad,available,52,2%,4,Mathematics,,,
lxxxi.dad,available,52,1%,5,Mathematics,,,
xci.dad,available,52,4%,3,Mathematics,,,
lxv.dad,available,52,5%,3,Mathematics,,,
ninetysix.dad,available,52,4%,10,Mathematics,,,
lxxxii.dad,available,52,1%,6,Mathematics,,,
eightyone.dad,available,52,3%,10,Mathematics,,,
lxxxv.dad,available,52,1%,5,Mathematics,,,
lxxvii.dad,available,52,2%,6,Mathematics,,,
lxxvi.dad,available,52,1%,5,Mathematics,,,
lxiv.dad,available,52,3%,4,Mathematics,,,
lxi.dad,available,52,5%,3,Mathematics,,,
detestable.dad,available,52,1%,10,Humanities,,,
uphill.dad,available,52,7%,6,"Sports,Transportation,Travel",,,
littlejoe.dad,available,52,2%,10,"Entertainment,Media",,,
lxiii.dad,available,52,2%,5,Mathematics,,,
lxxxvi.dad,available,52,1%,6,Mathematics,,,
lxxxiii.dad,available,52,1%,7,Mathematics,,,
sixtyfive.dad,available,52,3%,10,Mathematics,,,
aboulic.dad,available,52,1%,7,Medicine,,,
sixtytwo.dad,available,52,3%,9,Mathematics,,,
ixc.dad,available,52,5%,3,Mathematics,,,
xcvi.dad,available,52,2%,4,Mathematics,,,
lxvi.dad,available,52,3%,4,Mathematics,,,
lxxi.dad,available,52,2%,4,Mathematics,,,
xcii.dad,available,52,2%,4,Mathematics,,,
sixtyfour.dad,available,52,4%,10,Mathematics,,,
lxxv.dad,available,52,2%,4,Mathematics,,,
sixtysix.dad,available,52,5%,9,Mathematics,,,
xciii.dad,available,52,1%,5,Mathematics,,,
broached.dad,available,50,0%,8,Food and Beverage,,,
acapnotic.dad,available,50,0%,9,"Healthcare,Medicine,Science",,,
abomasal.dad,available,50,0%,8,Agriculture,,,
acetose.dad,available,50,1%,7,Science,,,
spinous.dad,available,50,1%,7,"Agriculture,Science",,,
adhominem.dad,available,50,2%,10,"Humanities,Law,Politics",,,
abbatial.dad,available,50,0%,8,Religion,,,
triplet.dad,available,50,8%,7,Science,,,
aculeated.dad,available,50,0%,9,"Engineering,Medicine,Science",,,
quint.dad,available,50,13%,5,"Arts,Entertainment",,,
abranchial.dad,available,50,0%,10,Science,,,
needlelike.dad,available,50,0%,10,"Engineering,Medicine,Science",,,
acapnic.dad,available,50,0%,7,"Healthcare,Medicine,Science",,,
abdicable.dad,available,50,0%,9,Law,,,
acellular.dad,available,50,1%,9,Science,,,
abducting.dad,available,50,0%,9,Medicine,,,
abactinal.dad,available,50,0%,9,Science,,,
acaudal.dad,available,50,1%,7,"Agriculture,Science",,,
trine.dad,available,50,11%,5,"General,Religion",,,
lxx.dad,available,50,5%,3,Mathematics,,,
acetous.dad,available,50,1%,7,Science,,,
adactylous.dad,available,50,0%,10,Science,,,
ogdoad.dad,available,50,1%,6,Mathematics,,,
acerbic.dad,available,50,2%,7,"Arts,Humanities,Media",,,
aborticide.dad,available,50,0%,10,Medicine,,,
acerb.dad,available,50,2%,5,Science,,,
vinegary.dad,available,50,1%,8,Food and Beverage,,,
cinque.dad,available,50,7%,6,Mathematics,,,
acquitted.dad,available,50,1%,9,Law,,,
gillless.dad,available,50,0%,9,Science,,,
scummy.dad,available,50,1%,6,Humanities,,,
acerose.dad,available,50,1%,7,Science,,,
notguilty.dad,available,48,5%,10,Law,,,
abyssal.dad,available,48,12%,7,"Arts,Entertainment,Media",,,
abstracted.dad,available,48,5%,10,"Arts,Humanities,Science",,,
lxxxviii.dad,available,48,1%,8,Mathematics,,,
ilxxx.dad,available,48,1%,5,Mathematics,,,
apriori.dad,available,48,13%,8,Mathematics,,,
execrable.dad,available,48,0%,9,"Entertainment,Humanities",,,
ilxx.dad,available,48,1%,4,Mathematics,,,
acanthous.dad,available,46,0%,9,"Agriculture,Science",,,
stripling.dad,available,46,2%,9,"Education,Entertainment,Healthcare",,,
vinegarish.dad,available,46,1%,10,Food and Beverage,,,
acarpelous.dad,available,46,0%,10,"Agriculture,Science",,,
acaudate.dad,available,46,1%,8,"Agriculture,Science",,,
acephalous.dad,available,46,1%,10,Science,,,
cotyloid.dad,available,46,1%,8,Science,,,
acetonic.dad,available,46,1%,8,Science,,,
achromic.dad,available,46,2%,8,Science,,,
stemless.dad,available,46,2%,8,"Agriculture,Science",,,
acetylenic.dad,available,46,1%,10,Science,,,
acetylic.dad,available,46,1%,8,Science,,,
theabsurd.dad,available,46,1%,10,"Arts,Entertainment,Media",,,
acapnial.dad,available,46,0%,8,"Healthcare,Medicine,Science",,,
achenial.dad,available,46,1%,8,Science,,,
acanthotic.dad,available,46,0%,10,"Agriculture,Science",,,
acarpous.dad,available,46,0%,8,"Agriculture,Science",,,
quaternary.dad,available,46,3%,10,Mathematics,,,
acheronian.dad,available,46,1%,10,Humanities,,,
acicular.dad,available,46,2%,8,Science,,,
achromous.dad,available,46,1%,9,Science,,,
acanthoid.dad,available,46,1%,9,"Agriculture,Science",,,
acetabular.dad,available,46,1%,10,Science,,,
acherontic.dad,available,44,1%,10,Humanities,,,
accusatory.dad,available,44,1%,10,Law,,,
cotyloidal.dad,available,44,1%,10,Science,,,
phoebe.dad,available,41,14%,6,Science,,,
abscessed.dad,available,41,0%,9,Healthcare,,,
accurst.dad,available,40,1%,7,Religion,,,
accusive.dad,available,40,1%,8,Law,,,
scurrilous.dad,available,40,1%,10,"Entertainment,Media,Politics",,,